id,prediction
4081,-1
4099,-1
4030,1
4109,1
4006,1
4048,1
4043,1
4106,1
4015,-1
4075,1
4148,-1
4066,1
4056,0
4111,1
4144,0
4107,1
4120,-1
4129,-1
4041,0
4133,1
4176,1
4097,1
4135,1
4079,-1
4003,-1
3585,-1
4116,-1
4051,1
4119,-1
4108,1
4132,0
4217,-1
4171,-1
3801,1
4070,1
4177,-1
4054,1
4189,1
4140,1
4125,-1
4155,0
4042,1
4134,0
4063,1
4170,1
3988,1
4156,0
3934,1
4161,1
4033,1
4035,1
4005,1
4059,1
4124,-1
4192,1
4080,1
4194,1
4123,-1
4216,1
4145,0
4185,1
4178,1
4225,1
4251,1
4233,1
4235,1
4244,1
4209,1
4220,1
4255,-1
4164,0
4078,-1
4158,1
4226,1
4098,-1
4113,1
4295,1
4197,0
4165,1
4219,-1
4198,1
3933,1
4179,1
4166,0
4136,1
4237,-1
4114,1
4187,1
4088,1
4163,1
4208,1
4247,-1
4149,-1
4173,1
4183,1
4272,-1
4190,1
4199,-1
3983,-1
4288,-1
4224,1
4146,1
4236,1
4122,1
4229,1
4240,1
4286,-1
4227,0
4300,-1
4228,1
4273,-1
4093,1
3996,1
4234,1
4256,-1
4215,1
4243,1
4203,1
4131,-1
4263,-1
4270,-1
4222,0
4307,0
4196,-1
4339,-1
4248,1
4305,0
4195,-1
4202,0
4313,1
4302,0
4168,-1
4094,1
4277,-1
4320,1
4292,1
3574,0
4310,0
4188,-1
4352,-1
4362,0
4285,1
4355,1
4344,-1
4249,1
4276,1
4364,-1
4261,1
4252,1
4181,1
4353,1
4284,-1
4057,1
4180,1
4238,1
4280,1
4245,1
4341,0
4351,1
4182,1
4363,1
4361,-1
4365,1
4311,1
4253,1
4297,-1
4259,-1
4314,1
4336,1
4322,1
4349,1
4293,-1
4294,1
4329,0
4345,1
4083,1
4022,-1
4262,-1
4303,0
4326,1
4308,0
4330,1
4366,1
4323,1
4291,1
4368,0
4350,1
4250,1
4335,1
4260,-1
4327,1
4333,1
4257,-1
4174,1
4342,-1
4331,1
4354,1
4191,1
4367,1
4356,1
4264,-1
4299,1
4204,1
4369,0
4340,-1
4212,-1
4296,1
3909,-1
4348,1
4064,1
4172,1
3900,0
3869,1
4096,1
4023,1
4274,-1
3927,0
4334,0
3326,1
3998,1
3314,1
3471,1
3472,0
3610,-1
3638,0
4370,1
4626,1
4654,-1
4460,1
4428,0
4566,1
4389,1
4687,0
4380,1
4638,1
4443,0
4547,0
4565,0
4378,-1
4426,-1
4527,1
4431,1
4475,0
4481,0
4515,1
4625,0
4430,1
4539,1
4649,1
4490,-1
4513,0
4391,0
4462,1
4488,1
4672,0
4647,1
4612,1
4458,1
4636,1
4641,1
4525,1
4665,0
4535,1
4427,1
4447,1
4420,1
4651,0
4476,1
4405,1
4542,1
4523,1
4548,1
4629,1
4670,-1
4689,1
4559,-1
4423,-1
4593,1
4388,1
4646,1
4545,1
4618,1
4676,1
4587,-1
4642,-1
4652,1
4532,-1
4514,1
4507,-1
4440,0
4414,-1
4627,1
4656,-1
4493,1
4512,0
4645,0
4465,1
4669,-1
4544,1
4472,-1
4518,1
4519,1
4614,1
4484,1
4598,1
4691,1
4500,-1
4446,0
4564,1
4411,1
4387,0
4673,1
4421,1
4590,-1
4434,1
4537,1
4650,0
4492,-1
4609,1
4491,0
4445,0
4372,1
4417,1
4681,1
4487,1
4384,0
4531,0
4371,1
4679,1
4457,1
4607,1
4439,1
4474,1
4671,-1
4429,-1
4467,1
4643,1
4511,1
4441,1
4546,1
4690,1
4406,1
4453,0
4415,1
4396,1
4561,1
4522,1
4438,-1
4400,1
4610,-1
4495,1
4667,1
4385,1
4675,1
4479,-1
4557,1
4477,-1
4615,1
4600,1
4541,1
4674,1
4617,0
4648,-1
4644,0
4596,1
4390,0
4678,1
4461,0
4463,1
4623,1
4373,-1
4501,-1
4640,1
4605,-1
4425,1
4376,1
4594,-1
4494,1
4529,-1
4677,1
4505,1
4407,1
4517,1
4680,1
4603,0
4543,1
4567,1
4588,1
4742,1
4698,1
4728,1
4469,-1
4483,1
4530,-1
4563,0
4611,0
4473,0
4398,1
4534,-1
4692,-1
4696,1
4409,1
4616,-1
4653,0
4697,1
4699,0
4727,1
4419,1
4730,1
4731,-1
4536,-1
4702,0
4568,1
4762,-1
4726,1
4703,1
4418,1
4533,1
4772,1
4393,1
4735,1
4408,1
4516,1
4736,-1
4786,1
4394,1
4721,1
4709,0
4581,1
4754,1
4792,1
4383,1
4878,1
4737,-1
4764,1
4741,1
4739,1
4845,-1
4734,-1
4746,1
4855,1
4432,1
4809,-1
4751,1
4862,1
4856,1
4802,1
4797,1
4806,1
4763,1
4871,-1
4729,1
4870,1
4694,-1
4787,1
4840,1
4743,1
4798,1
4701,0
4745,-1
4774,0
4891,0
4858,0
4768,1
4923,1
4835,-1
4724,1
4804,1
4875,1
4904,-1
4837,0
4817,1
4908,-1
4779,1
4828,1
4897,1
4747,0
4790,1
4901,1
4919,-1
4805,1
4939,1
4810,1
4808,1
4830,1
4843,-1
4793,-1
4788,-1
4825,0
4803,1
4783,-1
4912,1
4881,0
4854,0
4392,-1
4759,1
4924,1
4714,0
4767,0
4964,1
4781,-1
4740,1
4717,-1
4959,1
4733,0
4796,1
4834,1
4899,-1
4826,0
4812,1
4861,1
4873,1
4784,-1
4963,1
4888,1
4725,1
4914,1
4898,1
4807,-1
4900,1
4789,0
4775,0
4975,1
4978,1
4756,0
4813,-1
4838,1
4811,1
4879,1
4927,1
4823,1
4885,1
4841,1
4821,-1
4816,1
4955,1
4938,1
4866,1
4693,-1
4961,1
4960,1
4979,1
4996,1
4981,1
5000,1
5011,0
4962,-1
4824,1
4950,1
4877,-1
4971,-1
4990,-1
5028,0
4894,-1
4969,1
4994,1
4886,1
5020,1
4970,1
4876,-1
4713,1
4949,1
4822,1
4748,-1
5035,0
5014,1
4852,-1
4867,1
5017,1
5030,0
4977,-1
5018,1
4974,-1
5036,0
5041,-1
5033,-1
4785,1
4952,-1
5021,1
4973,1
4880,-1
4985,1
4972,1
4895,0
5022,1
5077,-1
5096,1
5029,0
5051,1
4998,1
4984,1
4882,0
5047,1
5015,1
5086,1
4965,0
5050,1
4992,1
4989,-1
4991,0
5052,1
5065,0
5118,1
5071,1
5039,-1
5038,1
5066,1
4986,1
5126,1
5063,1
5084,-1
5136,1
5008,1
5074,1
5143,-1
5094,1
5043,1
4592,1
4799,1
5099,0
5113,-1
5040,1
4980,-1
5073,-1
5049,1
5061,0
5132,1
5053,-1
5046,1
5016,1
5108,-1
5087,-1
5117,0
4839,1
5062,1
4997,1
5157,1
5174,1
5145,1
5122,1
5102,0
5089,1
5133,0
5004,-1
5155,1
5173,1
5120,1
5183,1
5069,1
5097,1
5208,1
5116,1
5083,1
5060,1
5151,1
5054,0
5125,-1
5131,-1
5058,-1
5192,1
5121,0
5141,-1
5013,1
5090,1
5149,0
5159,0
5095,-1
5078,1
5034,1
5107,1
5105,1
5219,1
5205,1
5101,1
5144,-1
5048,1
5237,1
5175,-1
5059,1
4630,1
5195,0
5200,-1
5197,1
5199,-1
5228,1
5162,1
5216,1
5181,1
5134,1
5202,1
5037,1
5068,-1
5098,1
5209,1
5236,-1
5142,-1
4386,0
5238,-1
5081,1
5148,0
4800,1
5091,1
5112,-1
4744,1
5184,-1
5135,0
5001,1
5247,1
5140,-1
5253,1
5251,1
5147,1
5244,1
5230,-1
5172,-1
5190,0
5229,-1
5215,1
5275,-1
5223,1
5239,-1
4765,0
5198,1
5257,1
5241,1
5285,1
5262,1
5100,1
4732,-1
5076,-1
5276,1
5252,1
5225,1
5218,1
5245,0
5286,-1
5299,1
5222,0
5260,-1
5152,1
5282,1
5211,1
5258,1
5234,-1
5254,1
5305,1
5314,0
5246,0
4942,0
5261,-1
5067,1
5289,-1
5177,1
4766,1
5182,1
5301,-1
5316,1
5150,1
5325,1
5146,1
5129,-1
5269,-1
5309,0
5255,1
5070,1
5235,-1
5110,1
5206,1
5372,1
5359,-1
5231,1
5264,-1
5371,1
5312,-1
5332,1
5249,1
5214,0
5311,0
5315,1
5288,1
5306,1
5329,1
5277,1
5153,0
5256,1
5166,-1
4921,-1
5193,1
5304,0
5327,1
5333,-1
5243,1
5374,-1
5154,1
5337,-1
4983,-1
5363,-1
5341,0
5364,-1
5176,1
5352,1
5293,1
5378,1
5365,-1
5297,1
5320,1
5307,-1
5338,1
5273,1
5391,1
5350,0
5410,1
5413,-1
4814,-1
5362,1
5361,1
5250,1
5280,-1
5387,-1
5295,1
5415,1
5377,0
5373,1
5302,-1
5425,1
5010,-1
5336,0
5459,1
5354,-1
5396,-1
5408,-1
5395,-1
5447,-1
5412,1
5443,-1
5386,1
5324,1
5287,1
5516,1
5428,1
5452,-1
5390,1
5310,1
5392,1
5353,1
5475,0
5427,0
5404,0
5434,1
5383,1
5313,1
5349,1
5486,-1
5431,1
5455,1
5435,-1
5394,-1
5351,0
5437,-1
5400,1
5477,-1
5328,-1
5483,1
4929,1
5339,-1
5530,1
5424,-1
5403,1
5503,1
5330,1
5494,-1
5414,-1
5538,0
5432,1
5463,-1
5467,1
5489,-1
5369,1
4758,1
5499,-1
5422,-1
5465,0
5321,0
5550,1
5535,1
5308,0
5539,-1
5346,-1
5541,1
5417,1
5487,-1
5263,1
5317,1
5012,0
5397,1
5506,1
5556,-1
5418,1
5484,1
5472,1
5517,1
5461,1
5474,1
5448,1
5568,1
5511,-1
5526,-1
5510,1
5553,-1
5545,-1
5521,-1
5604,1
5438,1
5520,-1
5574,1
5561,1
5401,-1
5543,-1
5416,1
5495,1
5558,-1
5514,1
4829,-1
5563,1
5480,-1
5485,1
5552,0
5570,-1
4890,-1
5549,1
5575,-1
5326,1
5537,1
5496,-1
5436,1
5512,-1
5367,1
5576,1
5348,1
5370,1
5620,-1
5457,-1
5609,1
5619,1
5533,-1
5492,1
5597,1
5606,0
5522,1
5479,1
5588,1
5600,1
5577,1
5529,0
5547,0
5191,1
5458,1
5610,1
5523,0
5595,1
5405,0
5528,1
5536,1
5582,0
5590,-1
4755,1
5625,-1
5566,-1
5605,-1
5426,0
5627,1
5667,0
5614,0
5634,1
5651,1
5683,1
5540,1
5470,1
5569,1
5676,1
5648,1
5608,0
5542,-1
5589,-1
4851,1
5557,1
5560,1
5702,1
5658,-1
5668,-1
5583,-1
5665,-1
5642,1
5573,1
5578,-1
5534,1
5571,1
5638,1
5671,1
5694,1
5641,1
5572,1
5613,1
5596,-1
5684,1
5580,-1
5636,-1
5026,1
5599,1
5718,1
5681,1
5527,-1
5603,0
5546,-1
5709,-1
5710,-1
5505,1
5138,1
4869,1
5655,1
5675,1
5525,1
5696,1
5686,1
5734,-1
5691,1
5242,1
5692,1
5746,1
5703,-1
5716,-1
5027,1
5739,1
5643,1
5789,0
5737,1
5758,-1
5721,1
5699,1
4922,-1
5757,0
5725,1
5460,1
5784,0
5673,1
5672,-1
5689,1
5786,1
5158,1
5740,1
4933,-1
5806,1
5764,1
5780,1
5750,0
5708,1
5762,0
5738,-1
5733,1
5776,-1
5661,1
5753,-1
5778,-1
5782,1
5617,1
5660,-1
5793,1
5800,-1
5207,1
5763,-1
5804,1
5664,1
5698,1
5731,1
5728,-1
5137,-1
5318,1
5736,-1
5777,-1
5756,1
5785,0
5705,1
5826,-1
5814,1
5815,1
5399,1
5835,1
5840,1
5858,0
5823,1
5171,-1
5726,1
5712,1
5824,1
5741,1
5745,1
5607,-1
5761,1
5717,1
5895,-1
5490,1
5885,0
5830,1
5866,-1
5765,1
5792,-1
5845,0
5856,1
5615,1
5767,0
5874,-1
5827,1
5801,1
5867,1
5811,0
5813,1
5837,1
5871,1
5832,-1
5869,1
5822,0
5723,1
5809,1
5904,1
5846,1
5581,-1
5693,-1
5859,1
5678,0
5704,-1
5919,1
5909,-1
5897,-1
5834,1
5878,1
5868,-1
5887,1
5841,1
5760,-1
5913,-1
5865,1
5812,-1
5810,1
5883,-1
5936,-1
5790,1
5644,1
5838,1
5828,1
5743,1
5836,-1
5863,1
5742,1
5898,-1
5893,-1
5851,-1
5807,-1
5842,1
5799,1
5853,-1
5881,0
5803,1
5798,1
5924,-1
5921,1
5848,-1
5857,1
5942,0
5910,-1
5794,1
5855,1
5932,-1
5802,1
5805,1
5825,1
5929,1
5899,1
5796,1
5639,1
5817,-1
5774,1
4379,0
5901,1
5940,0
5933,1
5920,1
5931,1
5908,1
5854,-1
5892,1
5935,0
5831,1
5896,1
4452,1
5941,1
5918,1
5930,1
5907,1
5894,-1
5891,1
5833,1
4620,1
4444,0
5890,1
4485,-1
5773,1
4437,-1
4553,1
5928,-1
4410,1
4448,1
5889,-1
5934,1
5849,-1
5850,1
5271,1
5259,1
5905,1
5884,1
5937,0
5188,1
5680,0
4397,1
5821,1
5626,-1
6001,-1
6105,1
6211,0
6138,1
5960,-1
5980,-1
6175,1
6210,1
5990,-1
6230,0
6018,-1
6184,-1
6144,0
6086,-1
6110,-1
5943,0
6205,-1
6020,1
6203,1
6028,-1
6214,-1
6072,1
6048,1
6227,1
5950,1
6057,-1
6101,1
6095,1
6158,0
6169,-1
6085,1
5995,1
6217,1
6215,1
6071,-1
6179,1
6038,1
6150,-1
6142,1
6098,1
6143,1
5955,1
5997,0
6046,1
6124,1
6099,0
6241,0
6055,1
6120,0
6089,1
6136,0
6094,0
6147,1
6063,-1
6081,1
5974,1
6000,0
6122,1
6180,1
6054,1
6104,1
5983,1
6022,1
6044,1
6111,1
6127,1
6084,-1
5984,-1
6134,-1
6066,1
6235,1
6031,-1
6228,1
6079,0
6233,-1
6159,1
6165,1
6207,-1
6123,1
6103,1
6118,1
6194,1
6188,-1
6114,-1
5981,1
5986,1
5944,1
6236,1
6088,-1
6015,0
6069,0
6164,-1
5996,1
6193,-1
6208,1
6167,-1
6182,1
6181,1
6090,1
6017,1
6026,1
6196,1
6231,1
6152,1
6173,1
6195,-1
6146,0
6037,0
6137,0
6107,-1
5976,0
6170,1
5998,0
6117,1
5957,1
6225,-1
6108,1
6197,1
6148,1
6212,-1
6040,-1
6132,-1
6183,1
6178,-1
5992,1
6237,1
5999,0
6160,0
6189,0
5948,1
6032,1
5946,0
5959,1
6049,0
6209,-1
6116,1
6073,1
5963,0
6223,1
5973,1
6043,-1
6005,-1
5975,1
6239,-1
6076,1
6024,1
6187,0
5951,1
6039,0
6100,0
5989,1
6176,-1
6056,-1
6113,1
6149,1
6213,-1
6133,-1
6224,1
6109,1
5969,-1
5977,1
6186,1
6172,1
6045,-1
6010,1
6153,1
6162,1
6222,-1
6171,0
5991,1
6013,1
6033,1
6198,-1
6190,-1
6130,1
6097,-1
6093,1
6243,1
6232,-1
5958,1
5993,1
6087,-1
5982,-1
6003,1
6062,1
6106,0
6163,1
5961,0
6058,-1
6092,1
6191,1
6242,1
6367,-1
6406,0
6384,0
6314,0
6379,1
6320,-1
6373,0
6448,1
6302,-1
6433,0
6273,-1
6317,-1
6338,0
6349,1
6313,0
5947,1
6185,1
6270,1
6247,1
6454,-1
6293,1
6275,0
6250,1
6290,0
6395,-1
6370,0
6455,1
6427,1
6354,0
6401,-1
6343,1
6457,1
6429,1
6276,1
6449,1
6369,0
6389,1
6394,1
6315,-1
6371,1
6248,1
6352,1
6397,-1
6404,1
6263,1
6326,1
6420,1
6430,0
6325,0
6418,-1
6428,1
6355,1
6452,0
6298,1
6366,1
6019,-1
6249,-1
6299,1
6269,-1
6473,0
6435,1
6414,1
6441,0
6368,1
6174,-1
6388,1
6023,1
6255,0
6308,0
6465,0
6318,-1
6421,1
6310,0
6291,1
6266,-1
6245,-1
6334,0
6403,1
6434,1
6464,1
6277,1
6382,0
6488,-1
6296,1
6446,1
6501,1
6470,1
6363,1
6303,0
6252,-1
6479,1
6463,1
6438,0
6375,0
6494,1
6466,1
6372,1
6408,-1
6360,0
6259,-1
6490,1
6307,0
6262,1
6484,0
6257,1
6456,1
6341,1
6279,1
6497,1
6492,1
6485,0
6391,-1
6361,1
6481,1
6374,-1
6295,0
6340,1
6493,1
6378,-1
6377,1
6392,1
6357,1
6297,1
6509,-1
6335,1
6510,1
6328,0
6425,1
6323,-1
6504,1
6285,1
6471,1
6506,1
6508,1
6480,-1
6476,-1
6253,1
6483,0
6505,1
6467,-1
6346,1
6271,1
6321,1
6274,0
6380,1
6278,1
6359,-1
6337,0
6482,1
6530,1
6512,1
6390,1
6437,1
6491,1
6432,-1
6544,1
6527,1
6546,1
6244,1
6578,1
6503,-1
6327,0
6280,1
6566,1
6475,1
6319,1
6529,1
6520,1
6260,-1
6542,1
6353,0
6547,-1
6288,-1
6528,1
6516,1
6561,1
6517,1
6555,1
6422,-1
6549,1
6579,1
6531,1
6582,1
6568,1
6581,1
6502,-1
6525,1
6550,-1
6560,1
6632,-1
6333,1
6577,-1
6460,0
6570,1
6642,0
6636,0
6614,0
6386,1
6620,0
6407,-1
6572,1
6589,-1
6645,1
6348,1
6575,-1
6587,1
6629,0
6396,1
6534,1
6469,0
6599,-1
6557,1
6634,0
6412,-1
6576,1
6613,1
6618,1
6553,-1
6639,1
6678,1
6652,1
6663,1
6586,1
6559,1
6596,1
6664,1
6580,1
6667,1
6540,1
6665,1
6631,0
6679,1
6569,1
6556,1
6673,0
6602,1
6676,-1
6439,1
6548,0
6703,1
6616,1
6683,1
6597,1
6513,1
6443,1
6635,1
6515,-1
6671,1
6541,1
6591,0
6648,1
6661,1
6562,1
6533,1
6514,1
6584,1
6674,1
6598,1
6680,-1
6654,0
6650,0
6643,1
6698,1
6312,1
6655,1
6526,0
6708,1
6715,0
6722,1
6622,0
6633,1
6644,0
6649,1
6675,1
6583,-1
6662,-1
6590,1
6653,1
6704,1
6617,0
6687,1
6646,1
6689,1
6682,1
6619,0
6564,1
6773,-1
6672,-1
6744,1
6695,1
6565,1
6605,1
6705,1
6725,1
6611,-1
6750,1
6657,0
6686,1
6651,-1
6693,1
6732,1
6745,-1
6539,-1
6737,1
6659,-1
6754,1
6758,1
6690,1
6706,-1
6405,1
6685,1
6656,1
6726,0
6719,0
6524,1
6699,-1
6585,-1
6769,1
6716,-1
6694,1
6592,1
6743,-1
6669,0
6735,-1
6702,1
6728,-1
6832,-1
6770,-1
6762,1
6720,0
6638,0
6824,0
6766,1
6691,1
6624,1
6710,1
6800,1
6731,-1
6812,1
6829,1
6787,1
6782,1
6783,1
6545,1
6789,0
6830,1
6805,1
6801,-1
6697,-1
6806,1
6828,0
6788,1
6717,1
6610,-1
6823,1
6856,1
6778,1
6896,0
6827,1
6711,1
6886,1
6721,0
6891,1
6774,0
6757,1
6807,1
6791,1
6283,-1
6785,1
6733,1
6740,0
6734,1
6306,0
6790,-1
6759,1
6815,1
6855,1
6905,-1
6808,1
6857,1
6864,1
6852,0
6871,1
6860,0
6447,-1
6912,1
6846,1
6840,0
6865,1
6872,1
6884,-1
6861,-1
6781,1
6851,0
6729,1
6866,-1
6751,1
6935,1
6772,1
6894,1
6798,0
6776,1
6877,1
6875,1
6793,0
6911,1
6844,0
6925,1
6842,0
6958,1
6736,-1
6926,1
6965,1
6885,-1
6780,-1
6946,1
6921,1
6819,1
6914,1
6913,1
6897,-1
6887,1
6862,1
6920,1
6918,0
6931,1
6854,0
6813,1
6955,1
6922,-1
6993,1
6969,1
6868,0
6869,-1
6903,1
6841,-1
6381,-1
6943,1
6977,-1
6339,-1
6932,1
6951,1
6883,0
6888,1
6972,1
6859,1
7015,1
6967,1
6881,0
6986,1
6915,1
6917,1
6962,0
7011,0
6988,-1
7021,0
7025,-1
6895,1
7030,-1
6924,1
6838,-1
6810,1
6949,1
6901,1
7052,1
6713,1
6940,1
6867,-1
7058,1
6991,1
7024,0
6995,1
6928,1
6899,1
6930,-1
6964,-1
6907,-1
6990,-1
7051,1
6978,0
6803,-1
7043,1
6975,1
6966,-1
6472,1
7008,-1
7003,-1
7005,1
6963,0
6923,-1
6937,1
7062,1
7020,1
7064,1
6558,1
6973,-1
7086,1
6898,-1
6944,1
6948,-1
7067,1
7080,1
7036,0
7037,-1
6445,1
6982,-1
7049,1
7106,-1
7077,1
6458,-1
7099,-1
6953,-1
7014,0
7035,1
7022,-1
7066,1
6612,0
7019,-1
7085,1
7031,1
6956,0
7091,-1
6994,-1
7117,-1
7029,0
7133,1
6712,1
7075,1
7007,1
7081,0
7094,0
7128,1
6981,1
7089,1
7087,1
7039,-1
7074,1
6957,1
7060,1
7109,-1
7103,1
7093,1
7017,1
7009,-1
6960,0
7068,1
7092,0
7122,-1
7044,1
7101,0
7112,0
7146,1
7126,0
7054,0
7151,1
7072,1
7118,1
7048,1
7125,-1
7149,1
7172,-1
7124,0
7116,0
7119,-1
7123,-1
7147,-1
7083,1
7145,1
7161,-1
6833,1
7131,0
7108,1
7189,0
6908,1
7134,1
7201,1
7098,0
7050,1
6500,1
7156,1
6938,1
7102,1
7223,0
7053,0
7188,-1
7111,0
7200,0
7139,0
6843,1
6974,1
7047,0
7207,1
7187,1
7073,-1
7215,1
7211,-1
7120,1
7105,0
7107,1
7177,1
7202,1
7160,1
7195,1
7194,-1
7042,1
6647,1
7248,1
7046,1
7227,1
7110,1
7254,1
7218,1
7236,-1
7232,0
7055,1
7257,1
7268,1
7261,1
6595,1
7204,-1
7212,-1
7312,1
7238,1
7197,0
6714,1
7153,1
7178,1
7258,1
7175,1
7136,1
7252,1
7199,0
7173,1
7159,-1
7186,-1
7169,-1
7246,-1
7164,1
7213,1
7256,1
7263,1
7078,1
7230,0
7250,-1
7249,1
7104,1
7130,1
7224,-1
7225,0
6775,1
7315,1
7262,1
7299,1
7292,1
7284,1
7226,1
6628,0
7277,1
7266,-1
7324,0
7242,1
7303,1
7158,-1
7298,1
7260,-1
7295,1
6910,1
7273,0
7282,0
7285,1
7018,1
7311,-1
7113,0
7275,1
7286,1
7255,1
7304,1
7352,1
7040,1
7272,-1
7351,-1
7313,1
7208,-1
7220,0
7348,-1
7323,1
7341,-1
6880,1
7209,1
7233,1
7129,0
7369,-1
7289,1
7338,1
7154,-1
7234,-1
7287,1
7216,1
7342,1
7240,1
7245,0
7327,1
7374,1
7362,-1
7206,1
7247,-1
7353,1
7140,1
7391,1
7383,1
7372,-1
7346,1
7274,1
7385,-1
7334,1
7364,-1
7264,1
7357,0
7400,1
7328,1
7307,1
7191,-1
7349,1
6959,0
7271,0
7427,-1
7365,0
7416,1
7358,-1
7152,-1
7393,1
7317,-1
7370,1
7420,1
7185,1
7376,-1
7354,0
7408,1
7345,0
7377,-1
7278,1
7378,0
7355,-1
7340,1
7326,1
7162,1
7343,1
7379,1
7350,1
7366,1
7409,0
7375,0
7290,1
7392,-1
7404,1
7429,1
7422,1
7361,1
7397,0
7127,1
7318,1
7333,1
7371,0
6145,0
7390,1
7411,1
7423,1
7367,1
7368,-1
7205,1
7388,1
7410,0
7336,0
6900,1
7407,1
7394,1
7339,1
7386,1
7426,1
7325,-1
7380,1
7403,1
7363,1
7381,-1
7144,0
7330,1
7417,0
6882,1
7251,0
7389,1
7418,-1
7406,1
7424,1
7337,-1
7300,1
7267,1
7373,1
6356,-1
6666,0
6436,1
6240,1
7196,0
6858,1
6980,1
7028,0
5987,1
7281,-1
6934,1
7466,0
7446,0
7452,0
7533,1
7638,-1
7479,-1
7460,1
7523,-1
7494,1
7443,1
7637,1
7708,1
7574,1
7435,1
7625,1
7453,1
7546,1
7714,1
7607,-1
7436,1
7687,1
7512,1
7634,0
7511,1
7583,1
7582,1
7509,1
7448,0
7689,-1
7528,1
7664,-1
7674,-1
7590,-1
7445,1
7588,1
7604,1
7621,-1
7459,-1
7444,1
7622,1
7688,1
7642,-1
7462,1
7633,1
7434,1
7592,-1
7589,-1
7499,1
7496,1
7470,1
7543,1
7531,1
7691,1
7525,1
7547,0
7572,1
7488,-1
7550,0
7569,1
7485,1
7477,1
7490,1
7609,1
7640,0
7580,1
7628,1
7473,1
7505,1
7487,1
7539,1
7447,0
7451,1
7579,-1
7507,1
7602,1
7433,1
7519,1
7652,1
7675,-1
7670,1
7601,1
7503,1
7650,-1
7684,1
7599,1
7454,-1
7587,1
7631,-1
7594,-1
7623,1
7471,1
7455,0
7501,-1
7606,-1
7711,0
7576,-1
7565,1
7610,0
7686,0
7564,1
7669,-1
7449,1
7562,-1
7651,1
7456,1
7648,1
7534,1
7614,1
7535,0
7557,-1
7530,1
7548,1
7524,1
7560,0
7442,1
7431,1
7438,1
7522,1
7441,1
7468,1
7461,0
7680,-1
7552,1
7627,0
7710,1
7517,1
7495,1
7510,1
7492,1
7568,-1
7575,-1
7635,-1
7478,-1
7518,0
7585,1
7549,1
7570,1
7545,1
7559,0
7500,-1
7667,1
7484,0
7616,1
7632,1
7630,0
7695,1
7571,1
7702,1
7475,1
7556,1
7555,0
7469,-1
7561,1
7694,-1
7515,-1
7483,-1
7551,0
7536,1
7647,0
7458,1
7542,-1
7713,1
7656,1
7457,-1
7679,1
7700,1
7682,1
7508,1
7605,0
7654,-1
7696,-1
7514,-1
7707,1
7704,0
7724,1
7566,1
7673,-1
7767,1
7692,0
7719,-1
7619,1
7465,1
7725,1
7737,1
7790,0
7537,1
7480,-1
7770,1
7793,1
7596,1
7624,-1
7807,-1
7450,1
7821,1
7801,-1
7752,0
7716,1
7646,-1
7802,1
7745,1
7764,-1
7773,1
7681,0
7864,0
7717,1
7727,1
7755,1
7741,-1
7803,-1
7748,1
7573,1
7812,-1
7786,-1
7886,-1
7870,-1
7797,-1
7849,1
7883,-1
7882,1
7753,-1
7815,1
7771,1
7805,1
7848,-1
7863,0
7831,0
7795,1
7787,-1
7930,1
7914,-1
7878,1
7782,1
7892,1
7855,1
7777,1
7854,0
7781,1
7774,1
7845,0
7894,1
7715,-1
7804,1
7828,0
7873,-1
7813,-1
7819,1
7806,1
7683,-1
7776,0
7826,1
7822,-1
7865,1
7866,1
7766,1
7835,1
7743,0
7833,1
7890,1
7905,1
7772,0
7913,1
7931,1
7925,-1
7820,1
7897,1
7834,1
7823,1
7906,1
7830,1
7899,0
7868,1
7920,1
7954,1
7944,1
7853,1
7924,1
7902,1
7814,-1
7965,1
7733,1
7940,1
7968,0
7728,1
7963,1
7926,1
7827,1
7857,0
7887,-1
7852,-1
7947,-1
7862,-1
7932,1
7800,-1
7977,0
7859,-1
7836,1
7832,-1
7949,-1
7839,1
7889,-1
7928,1
7975,0
7877,1
7850,0
7735,1
7856,-1
7871,-1
7880,-1
7874,1
7935,1
7898,1
7916,1
7911,1
7950,1
7867,1
7808,1
7893,-1
7938,1
7829,0
7990,1
7933,1
7993,1
7844,1
7915,0
7964,0
7869,1
7929,-1
7997,1
7554,0
7969,1
7992,0
7989,1
7999,0
7904,-1
7690,1
7942,1
7921,1
8003,-1
7918,1
7962,1
8012,1
7792,1
7956,1
7945,-1
7984,0
7957,-1
8035,-1
8020,-1
7980,1
7825,0
7919,1
7824,-1
8009,1
8010,1
7974,-1
7838,-1
7972,0
7888,-1
7885,-1
8082,0
7907,1
8104,1
7903,1
7976,-1
7987,0
7765,0
7912,1
7959,0
7988,1
8018,1
8040,1
8017,0
8059,1
8084,0
7967,1
7943,1
8079,0
8085,1
7995,1
7846,1
8048,1
8023,-1
7970,-1
7971,0
8080,-1
8073,1
8097,1
8043,1
7998,-1
8072,1
7961,-1
8042,1
8032,0
8007,1
8105,1
8019,1
8050,0
8106,1
7895,1
8107,1
8030,1
8139,1
8067,-1
8130,1
8070,1
8102,-1
8041,-1
8127,-1
8119,-1
8094,1
8093,0
8161,1
8087,1
8113,-1
8074,1
8111,0
8026,1
8068,1
8065,1
8099,1
8121,1
8115,-1
8118,1
8039,1
8095,0
8157,-1
8114,1
8125,1
8182,0
7818,0
8052,1
8053,1
8112,1
8136,0
8088,1
8129,1
8108,1
8149,1
8100,-1
8124,1
8123,-1
8033,1
8117,1
