ticker,accession_8k,sec_truth_tier,sec_truth_fy,sec_truth_q,d_outcome,d_fy,d_q,d_source,prior_xbrl_fy,prior_xbrl_q,feature_status,g2_calendar_outcome,g2_calendar_fy,g2_calendar_q,g2_calendar_source,g2_calendar_correct,g2_calendar_changed_vs_d,g2_all_outcome,g2_all_fy,g2_all_q,g2_all_source,g2_all_correct,g2_all_changed_vs_d
WDAY,0001327811-24-000233,A,2025,Q3,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,2025,Q2,ok,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false
WDAY,0001327811-25-000030,A,2025,Q4,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,2025,Q3,ok,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false
WDAY,0001327811-25-000040,A,2025,Q4,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,2025,Q3,ok,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false
WDAY,0001327811-25-000105,B,2026,Q1,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,2025,Q4,ok,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false
WDAY,0001327811-25-000181,B,2026,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q1,ok,AUTO_OK,2025,Q2,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2025,Q2,rule_g2_all_advance_xbrl,false,true
WDAY,0001327811-25-000196,B,2026,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q2,ok,AUTO_OK,2025,Q3,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2025,Q3,rule_g2_all_advance_xbrl,false,true
WDAY,0001327811-26-000004,A,2026,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q3,ok,AUTO_OK,2025,Q4,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2025,Q4,rule_g2_all_advance_xbrl,false,true
WDAY,0001327811-26-000010,A,2026,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q3,ok,AUTO_OK,2025,Q4,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2025,Q4,rule_g2_all_advance_xbrl,false,true
WMS,0001604028-23-000006,A,2023,Q3,FAIL_CLOSED,,,prior_periodic_projection_no_prior,,,missing_prior,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false
WMS,0001604028-23-000012,A,2023,Q4,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,2023,Q3,ok,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false
WMS,0001604028-23-000033,B,2024,Q1,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,2023,Q4,ok,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false
WMS,0001604028-23-000047,B,2024,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q3,ok,AUTO_OK,2023,Q4,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2023,Q4,rule_g2_all_advance_xbrl,false,true
WMS,0001604028-24-000008,A,2024,Q4,FAIL_CLOSED,,,prior_periodic_projection_denylisted_prior_fail_closed,2023,Q3,ok,FAIL_CLOSED,,,prior_periodic_projection_denylisted_prior_fail_closed,fail_closed,false,FAIL_CLOSED,,,prior_periodic_projection_denylisted_prior_fail_closed,fail_closed,false
WMS,0001604028-24-000029,B,2025,Q1,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,2024,Q4,ok,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false
WMS,0001604028-24-000041,A,2025,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q1,ok,AUTO_OK,2024,Q2,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2024,Q2,rule_g2_all_advance_xbrl,false,true
WMS,0001604028-25-000002,A,2025,Q3,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,2025,Q2,ok,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false
WMS,0001604028-25-000009,A,2025,Q4,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,2025,Q3,ok,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false
WMS,0001604028-25-000027,B,2026,Q1,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,2025,Q4,ok,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false
WMS,0001604028-26-000004,B,2026,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q2,ok,AUTO_OK,2025,Q3,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2025,Q3,rule_g2_all_advance_xbrl,false,true
